Listing structure

Nodes
  idx            x1             x2             x3
  115     2.10000E11   1.609674E-03    5.833336E00
  116     2.10000E11   1.609674E-03    5.833324E00
  117     2.10000E11   1.609674E-03    5.833324E00
  118     2.10000E11   1.609674E-03    5.833336E00
  119     2.10000E11   1.609674E-03    5.833341E00

Listing analysis results

Displacements
 node            u1             u2             u3
    0   3.648287E-19   1.407752E-19   4.373198E-03
    1   5.148154E-04   4.621454E-18   5.010317E-03
    2   4.458333E-04   2.574006E-04   5.010294E-03
    3   2.574006E-04   4.458333E-04   5.010294E-03
    4  -5.824524E-18   5.148154E-04   5.010317E-03
    5  -2.574006E-04   4.458333E-04   5.010294E-03
    6  -4.458333E-04   2.574006E-04   5.010294E-03
    7  -5.148154E-04   5.992624E-18   5.010317E-03
    8  -4.458333E-04  -2.574006E-04   5.010294E-03
    9  -2.574006E-04  -4.458333E-04   5.010294E-03
   10     0.00000E00  -5.148154E-04   5.010317E-03
   11   2.574006E-04  -4.458333E-04   5.010294E-03
   12   4.458333E-04  -2.574006E-04   5.010294E-03
   13  -8.882411E-04   9.508834E-20  -3.259246E-04
   14  -8.245026E-04  -2.209278E-04   2.289584E-05
   15  -7.692486E-04  -4.441327E-04   -3.25940E-04
   16  -6.036159E-04  -6.036159E-04    2.28192E-05
   17  -4.441327E-04  -7.692486E-04   -3.25940E-04
   18  -2.209278E-04  -8.245026E-04   2.289584E-05
   19  -1.091633E-18  -8.882411E-04  -3.259246E-04
   20   2.209278E-04  -8.245026E-04   2.289584E-05
   21   4.441327E-04  -7.692486E-04   -3.25940E-04
   22   6.036159E-04  -6.036159E-04    2.28192E-05
   23   7.692486E-04  -4.441327E-04   -3.25940E-04
   24   8.245026E-04  -2.209278E-04   2.289584E-05
   25   8.882411E-04   9.342658E-19  -3.259246E-04
   26   8.245026E-04   2.209278E-04   2.289584E-05
   27   7.692486E-04   4.441327E-04   -3.25940E-04
   28   6.036159E-04   6.036159E-04    2.28192E-05
   29   4.441327E-04   7.692486E-04   -3.25940E-04
   30   2.209278E-04   8.245026E-04   2.289584E-05
   31   -3.10341E-19   8.882411E-04  -3.259246E-04
   32  -2.209278E-04   8.245026E-04   2.289584E-05
   33  -4.441327E-04   7.692486E-04   -3.25940E-04
   34  -6.036159E-04   6.036159E-04    2.28192E-05
   35  -7.692486E-04   4.441327E-04   -3.25940E-04
   36  -8.245026E-04   2.209278E-04   2.289584E-05
   37     0.00000E00     0.00000E00     0.00000E00
   38     0.00000E00     0.00000E00     0.00000E00
   39     0.00000E00     0.00000E00     0.00000E00
   40     0.00000E00     0.00000E00     0.00000E00
   41     0.00000E00     0.00000E00     0.00000E00
   42     0.00000E00     0.00000E00     0.00000E00
   43     0.00000E00     0.00000E00     0.00000E00
   44     0.00000E00     0.00000E00     0.00000E00
   45     0.00000E00     0.00000E00     0.00000E00
   46     0.00000E00     0.00000E00     0.00000E00
   47     0.00000E00     0.00000E00     0.00000E00
   48     0.00000E00     0.00000E00     0.00000E00

Element forces
 elem         force
    0    1.805868E04
    1     1.80584E04
    2     1.80584E04
    3    1.805868E04
    4     1.80584E04
    5     1.80584E04
    6    1.805868E04
    7     1.80584E04
    8     1.80584E04
    9    1.805868E04
   10     1.80584E04
   11     1.80584E04
   12    1.480171E05
   13    1.480175E05
   14    1.480171E05
   15    1.480171E05
   16    1.480175E05
   17    1.480171E05
   18    1.480171E05
   19    1.480175E05
   20    1.480171E05
   21    1.480171E05
   22    1.480175E05
   23    1.480171E05
   24    5.746586E04
   25    5.746592E04
   26    5.746592E04
   27    5.746586E04
   28    5.746592E04
   29    5.746592E04
   30    5.746586E04
   31    5.746592E04
   32    5.746592E04
   33    5.746586E04
   34    5.746592E04
   35    5.746592E04
   36    2.482956E04
   37    2.482972E04
   38    2.482887E04
   39    2.482887E04
   40    2.482972E04
   41    2.482956E04
   42    2.482956E04
   43    2.482972E04
   44    2.482887E04
   45    2.482887E04
   46    2.482972E04
   47    2.482956E04
   48    2.482956E04
   49    2.482972E04
   50    2.482887E04
   51    2.482887E04
   52    2.482972E04
   53    2.482956E04
   54    2.482956E04
   55    2.482972E04
   56    2.482887E04
   57    2.482887E04
   58    2.482972E04
   59    2.482956E04
   60   -7.964264E04
   61   -7.964283E04
   62   -7.964299E04
   63   -7.964299E04
   64   -7.964283E04
   65   -7.964264E04
   66   -7.964264E04
   67   -7.964283E04
   68   -7.964299E04
   69   -7.964299E04
   70   -7.964283E04
   71   -7.964264E04
   72   -7.964264E04
   73   -7.964283E04
   74   -7.964299E04
   75   -7.964299E04
   76   -7.964283E04
   77   -7.964264E04
   78   -7.964264E04
   79   -7.964283E04
   80   -7.964299E04
   81   -7.964299E04
   82   -7.964283E04
   83   -7.964264E04
   84    4.444451E04
   85    4.444444E04
   86    4.444444E04
   87    4.444451E04
   88    4.444444E04
   89    4.444444E04
   90    4.444451E04
   91    4.444444E04
   92    4.444444E04
   93    4.444451E04
   94    4.444444E04
   95    4.444444E04
   96    2.483642E04
   97    2.483634E04
   98    2.483592E04
   99    2.483592E04
  100    2.483634E04
  101    2.483642E04
  102    2.483642E04
  103    2.483634E04
  104    2.483592E04
  105    2.483592E04
  106    2.483634E04
  107    2.483642E04
  108    2.483642E04
  109    2.483634E04
  110    2.483592E04
  111    2.483592E04
  112    2.483634E04
  113    2.483642E04
  114    2.483642E04
  115    2.483634E04
  116    2.483592E04
  117    2.483592E04
  118    2.483634E04
  119    2.483642E04
